Unnamed: 0,sofifa_id,short_name,overall,potential,age,height_cm,weight_kg,club_name,league_name,club_contract_valid_until,preferred_foot,pace,shooting,passing,dribbling,defending,physic,formation,player_tags,value_eur,is_star
563,253846,R. Bentancur,65,65,32,184,78,Cerro Largo Fútbol Club,Uruguayan Primera División,2021,Right,,,,,,,GK,,350000.0,0
564,225282,J. Devecchi,70,73,25,188,83,Club Atlético Aldosivi,Argentina Primera División,2022,Right,,,,,,,GK,,1600000.0,0
565,208968,F. Al Qarni,65,66,29,184,86,Al Shabab,Saudi Abdul L. Jameel League,2024,Right,,,,,,,GK,,550000.0,0
566,262417,Daniel Figueira,69,77,22,189,82,Estoril Praia,Portuguese Liga ZON SAGRES,2023,Right,,,,,,,GK,,2700000.0,0
567,236571,M. Paes,68,77,23,191,82,FC Utrecht,Holland Eredivisie,2023,Right,,,,,,,GK,,2300000.0,0
568,204922,A. Leitner,68,70,27,184,72,FC Flyeralarm Admira,Austrian Football Bundesliga,2022,Right,,,,,,,GK,,1100000.0,0
569,150724,J. Hart,74,74,34,196,91,Celtic,Scottish Premiership,2024,Right,,,,,,,GK,,725000.0,0
570,230869,Unai Simón,82,86,24,190,89,Athletic Club de Bilbao,Spain Primera Division,2025,Right,,,,,,,GK,,34500000.0,0
571,182047,Wu Yan,68,68,32,191,82,Henan Songshan Longmen FC,Chinese Super League,2022,Right,,,,,,,GK,,600000.0,0
572,158121,B. Costil,79,79,33,187,82,FC Girondins de Bordeaux,French Ligue 1,2022,Right,,,,,,,GK,,5500000.0,0
573,185122,P. Gulácsi,85,85,31,191,86,RB Leipzig,German 1. Bundesliga,2025,Right,,,,,,,GK,,28500000.0,0
574,200209,N. Larsen,66,67,30,187,83,Silkeborg IF,Danish Superliga,2023,Right,,,,,,,GK,,650000.0,0
575,217805,A. Martín Arias,72,74,28,185,79,Unión La Calera,Chilian Campeonato Nacional,2022,Right,,,,,,,GK,,2000000.0,0
576,198355,S. Clark,72,72,35,188,86,Portland Timbers,USA Major League Soccer,2021,Right,,,,,,,GK,,250000.0,0
577,201936,Kim Jin Hyeon,70,70,33,192,82,Cerezo Osaka,Japanese J. League Division 1,2022,Right,,,,,,,GK,,525000.0,0
578,263232,Luiz Felipe,66,70,24,198,90,Belenenses SAD,Portuguese Liga ZON SAGRES,2024,Left,,,,,,,GK,,975000.0,0
579,167993,V. Stojković,70,70,37,193,96,Al Fayha,Saudi Abdul L. Jameel League,2022,Right,,,,,,,GK,,180000.0,0
580,242200,T. Rönning,68,76,22,201,88,IF Elfsborg,Swedish Allsvenskan,2024,Right,,,,,,,GK,,2300000.0,0
581,251185,A. M'hamdi,68,68,29,192,85,Abha Club,Saudi Abdul L. Jameel League,2022,Right,,,,,,,GK,,825000.0,0
582,245164,V. Kaith,59,65,24,187,78,Chennaiyin FC,Indian Super League,2022,Right,,,,,,,GK,,300000.0,0
583,202778,E. Özbir,69,69,31,188,78,Yeni Malatyaspor,Turkish Süper Lig,2022,Right,,,,,,,GK,,750000.0,0
584,228789,Robert Sanchéz,76,82,23,197,85,Brighton & Hove Albion,English Premier League,2025,Right,,,,,,,GK,,9500000.0,0
585,140233,G. Ochoa,80,80,35,190,85,Club América,Mexican Liga MX,2022,Right,,,,,,,GK,,2300000.0,0
586,214190,L. Castellanos,70,70,37,183,78,Club Independiente Santa Fe,Colombian Liga Postobón,2021,Right,,,,,,,GK,,180000.0,0
587,190459,A. Hansen,74,74,31,189,87,Rosenborg BK,Norwegian Eliteserien,2023,Right,,,,,,,GK,,2200000.0,0
588,183244,A. Redmayne,67,67,32,194,89,Sydney FC,Australian Hyundai A-League,2022,Right,,,,,,,GK,,500000.0,0
589,260197,N. Kamifukumoto,63,63,31,182,76,Tokushima Vortis,Japanese J. League Division 1,2022,Right,,,,,,,GK,,250000.0,0
590,259729,P. Lachenpa,52,61,23,182,78,Mumbai City FC,Indian Super League,2024,Right,,,,,,,GK,,150000.0,0
591,236543,G. Guruceaga,68,73,26,194,82,Montevideo City Torque,Uruguayan Primera División,2024,Left,,,,,,,GK,,1400000.0,0
592,208764,Z. Alomerović,67,68,30,187,85,Lechia Gdańsk,Polish T-Mobile Ekstraklasa,2023,Right,,,,,,,GK,,775000.0,0
